site,camera_trap,habitat_type,longitude_,latitude_,tree_height(m),canopy_cover(%),grass_cover(%),elevation(m),slope(°),aspect(°),ruggedness,serow detection,animal_cameratrap.camera_trap,animal_cameratrap.date,animal_cameratrap.species,animal_cameratrap.time,animal_cameratrap.individual
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,23/3/2019,Amaurornis phoenicurus,1:16:56 PM,1
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,24/3/2019,Amaurornis phoenicurus,3:52:51 PM,1
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,28/3/2019,Macaca fascicularis,4:52:51 PM,6
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,29/3/2019,Amaurornis phoenicurus,5:52:51 PM,1
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,30/3/2019,Amaurornis phoenicurus,6:52:51 PM,1
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,30/3/2019,Amaurornis phoenicurus,7:52:51 PM,1
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,1/4/2019,Amaurornis phoenicurus,8:52:51 PM,1
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,3/4/2019,Amaurornis phoenicurus,9:52:51 PM,1
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,6/4/2019,Capricornis sumantraensis,10:52:51 PM,1
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,6/4/2019,Amaurornis phoenicurus,11:52:51 PM,1
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,7/4/2019,Amaurornis phoenicurus,12:52:51 AM,1
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,7/4/2019,Macaca fascicularis,1:52:51 AM,1
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,8/4/2019,,2:52:51 AM,1
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,11/4/2019,Amaurornis phoenicurus,3:52:51 AM,1
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,13/4/2019,PEAGON,4:52:51 AM,1
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,13/4/2019,Amaurornis phoenicurus,5:52:51 AM,6
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,15/4/2019,Gallus gallus,6:52:51 AM,1
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,15/4/2019,Amaurornis phoenicurus,7:52:51 AM,1
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,16/4/2019,Viverra tangalunga,8:52:51 AM,1
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,16/4/2019,Gallus gallus,9:52:51 AM,1
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,17/4/2019,Amaurornis phoenicurus,10:52:51 AM,1
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,19/4/2019,Amaurornis phoenicurus,11:52:51 AM,1
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,20/4/2019,PEAGON,12:52:51 PM,1
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,20/4/2019,Macaca fascicularis,1:52:51 PM,6
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,24/4/2019,Amaurornis phoenicurus,2:52:51 PM,1
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,24/4/2019,Amaurornis phoenicurus,3:52:51 PM,1
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,25/4/2019,Amaurornis phoenicurus,4:52:51 PM,1
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,29/4/2019,Amaurornis phoenicurus,5:52:51 PM,1
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,29/4/2019,Amaurornis phoenicurus,6:52:51 PM,1
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,29/4/2019,Amaurornis phoenicurus,7:52:51 PM,1
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,30/4/2019,Amaurornis phoenicurus,8:52:51 PM,1
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,2/5/2019,Macaca fascicularis,9:52:51 PM,2
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,2/5/2019,Varanus salvato,10:52:51 PM,1
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,3/5/2019,,11:52:51 PM,
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,3/5/2019,Amaurornis phoenicurus,12:52:51 AM,1
Disturbed 2,REC112,disturbed area,107.11402,4.76862,15,20,10,89.768,0,0,0,0,REC112,5/5/2019,Amaurornis phoenicurus,1:52:51 AM,1
